#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=46628, tid=9232
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.capg.basic.springmvc.SpringmvcApplication

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.928)
Time: Wed May 12 10:27:30 2021 India Standard Time elapsed time: 335.504752 seconds (0d 0h 5m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000213cd04bb60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9232, stack(0x0000008ad2a00000,0x0000008ad2b00000)]


Current CompileTask:
 Metaspace       used 32388K, capacity 32716K, committed 32896K, reserved 1079296K
  class space    used 3584K, capacity 3680K, committed 3712K, reserved 1048576K
}
Event: 22.152 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 24576K, used 17410K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 2 survivors (2048K)
 Metaspace       used 33503K, capacity 33896K, committed 34176K, reserved 1079296K
  class space    used 3718K, capacity 3853K, committed 3968K, reserved 1048576K
}
Event: 22.163 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 24576K, used 11267K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 33503K, capacity 33896K, committed 34176K, reserved 1079296K
  class space    used 3718K, capacity 3853K, committed 3968K, reserved 1048576K
}
Event: 24.140 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 24576K, used 17411K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 2 survivors (2048K)
 Metaspace       used 34710K, capacity 35072K, committed 35328K, reserved 1081344K
  class space    used 3875K, capacity 3989K, committed 4096K, reserved 1048576K
}
Event: 24.146 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 24576K, used 11871K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 34710K, capacity 35072K, committed 35328K, reserved 1081344K
  class space    used 3875K, capacity 3989K, committed 4096K, reserved 1048576K
}
Event: 228.496 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 24576K, used 12895K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 35499K, capacity 35826K, committed 35840K, reserved 1081344K
  class space    used 3961K, capacity 4091K, committed 4096K, reserved 1048576K
}
Event: 228.564 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 24576K, used 12088K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 35499K, capacity 35826K, committed 35840K, reserved 1081344K
  class space    used 3961K, capacity 4091K, committed 4096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 21.568 Thread 0x00000213b5c373f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000213c1239e40 relative=0x0000000000000940
Event: 21.568 Thread 0x00000213b5c373f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000213c1239e40 method=org.springframework.util.ConcurrentReferenceHashMap$Segment.findInChain(Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/Object;I)Lorg/springframewo
Event: 21.568 Thread 0x00000213b5c373f0 DEOPT PACKING pc=0x00000213c1239e40 sp=0x0000008ad1efde50
Event: 21.568 Thread 0x00000213b5c373f0 DEOPT UNPACKING pc=0x00000213b969e42f sp=0x0000008ad1efdc88 mode 2
Event: 21.726 Thread 0x00000213b5c373f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000213c122bfec relative=0x000000000000276c
Event: 21.726 Thread 0x00000213b5c373f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000213c122bfec method=org.springframework.beans.factory.support.AbstractBeanFactory.isTypeMatch(Ljava/lang/String;Lorg/springframework/core/ResolvableType;Z)Z @ 559 c2
Event: 21.726 Thread 0x00000213b5c373f0 DEOPT PACKING pc=0x00000213c122bfec sp=0x0000008ad1efabd0
Event: 21.726 Thread 0x00000213b5c373f0 DEOPT UNPACKING pc=0x00000213b969e42f sp=0x0000008ad1efab78 mode 2
Event: 24.257 Thread 0x00000213b5c373f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000213c1277358 relative=0x00000000000014b8
Event: 24.257 Thread 0x00000213b5c373f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000213c1277358 method=java.util.Properties$LineReader.readLine()I @ 479 c2
Event: 24.257 Thread 0x00000213b5c373f0 DEOPT PACKING pc=0x00000213c1277358 sp=0x0000008ad1efc380
Event: 24.257 Thread 0x00000213b5c373f0 DEOPT UNPACKING pc=0x00000213b969e42f sp=0x0000008ad1efc318 mode 2
Event: 24.394 Thread 0x00000213b5c373f0 DEOPT PACKING pc=0x00000213b9f1947f sp=0x0000008ad1efe1b0
Event: 24.394 Thread 0x00000213b5c373f0 DEOPT UNPACKING pc=0x00000213b969e23f sp=0x0000008ad1efd640 mode 3
Event: 24.413 Thread 0x00000213cde6bff0 DEOPT PACKING pc=0x00000213b9f1ab83 sp=0x0000008ad35fee90
Event: 24.413 Thread 0x00000213cde6bff0 DEOPT UNPACKING pc=0x00000213b969e23f sp=0x0000008ad35fe2e8 mode 3
Event: 335.370 Thread 0x00000213ce3444f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000213c120c1e8 relative=0x0000000000000fc8
Event: 335.370 Thread 0x00000213ce3444f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000213c120c1e8 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 97 c2
Event: 335.370 Thread 0x00000213ce3444f0 DEOPT PACKING pc=0x00000213c120c1e8 sp=0x0000008ad38fdce0
Event: 335.371 Thread 0x00000213ce3444f0 DEOPT UNPACKING pc=0x00000213b969e42f sp=0x0000008ad38fdc78 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 21.301 Thread 0x00000213b5c373f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c3288aa0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c3288aa0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 21.432 Thread 0x00000213b5c373f0 Exception <a 'java/io/FileNotFoundException'{0x00000000c30160e8}> (0x00000000c30160e8) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 578]
Event: 21.621 Thread 0x00000213b5c373f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c484ec20}: java/lang/ObjectCustomizer> (0x00000000c484ec20) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 295]
Event: 21.623 Thread 0x00000213b5c373f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c4854e28}: org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupportCustomizer> (0x00000000c4854e28) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 295]
Event: 21.626 Thread 0x00000213b5c373f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c4867448}: org/springframework/web/servlet/config/annotation/DelegatingWebMvcConfigurationCustomizer> (0x00000000c4867448) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 295]
Event: 21.628 Thread 0x00000213b5c373f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c486ee00}: org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfigurationCustomizer> (0x00000000c486ee00) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 295]
Event: 21.630 Thread 0x00000213b5c373f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c4881b08}: org/springframework/context/ResourceLoaderAwareCustomizer> (0x00000000c4881b08) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 295]
Event: 21.631 Thread 0x00000213b5c373f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c4885200}: org/springframework/beans/factory/AwareCustomizer> (0x00000000c4885200) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 295]
Event: 21.631 Thread 0x00000213b5c373f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c4887c28}: org/springframework/context/ApplicationContextAwareCustomizer> (0x00000000c4887c28) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 295]
Event: 21.632 Thread 0x00000213b5c373f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c488c148}: org/springframework/beans/factory/AwareCustomizer> (0x00000000c488c148) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 295]
Event: 21.633 Thread 0x00000213b5c373f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c488eb48}: org/springframework/web/context/ServletContextAwareCustomizer> (0x00000000c488eb48) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 295]
Event: 21.634 Thread 0x00000213b5c373f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c48926a8}: org/springframework/beans/factory/AwareCustomizer> (0x00000000c48926a8) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 295]
Event: 21.912 Thread 0x00000213b5c373f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c32a8bd8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000c32a8bd8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 21.917 Thread 0x00000213b5c373f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c32c5118}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, long)'> (0x00000000c32c5118) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 23.990 Thread 0x00000213b5c373f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c3489350}: Found class java.lang.Object, but interface was expected> (0x00000000c3489350) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 848]
Event: 24.076 Thread 0x00000213b5c373f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c33ba760}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c33ba760) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 24.148 Thread 0x00000213b5c373f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5d04850}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int, java.lang.Object)'> (0x00000000c5d04850) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 24.150 Thread 0x00000213b5c373f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5d0d038}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x00000000c5d0d038) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 24.151 Thread 0x00000213b5c373f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5d11248}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x00000000c5d11248) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 24.153 Thread 0x00000213b5c373f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5d1b6f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000c5d1b6f0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]

Events (20 events):
Event: 335.205 loading class java/nio/channels/ClosedChannelException
Event: 335.208 loading class java/nio/channels/ClosedChannelException done
Event: 335.245 loading class java/util/concurrent/LinkedBlockingDeque
Event: 335.258 loading class java/util/concurrent/BlockingDeque
Event: 335.260 loading class java/util/concurrent/BlockingDeque done
Event: 335.261 loading class java/util/concurrent/LinkedBlockingDeque done
Event: 335.261 loading class java/util/concurrent/Semaphore
Event: 335.263 loading class java/util/concurrent/Semaphore done
Event: 335.263 loading class java/util/concurrent/Semaphore$NonfairSync
Event: 335.263 loading class java/util/concurrent/Semaphore$Sync
Event: 335.264 loading class java/util/concurrent/Semaphore$Sync done
Event: 335.264 loading class java/util/concurrent/Semaphore$NonfairSync done
Event: 335.300 loading class java/lang/invoke/ConstantBootstraps
Event: 335.305 loading class java/lang/invoke/ConstantBootstraps done
Event: 335.316 loading class sun/nio/ch/WindowsSelectorImpl$MapEntry
Event: 335.317 loading class sun/nio/ch/WindowsSelectorImpl$MapEntry done
Event: 335.372 Executing VM operation: HandshakeAllThreads
Event: 335.372 Executing VM operation: HandshakeAllThreads done
Event: 335.372 Executing VM operation: HandshakeAllThreads
Event: 335.373 Executing VM operation: HandshakeAllThreads done


Dynamic libraries:
0x00007ff73c3a0000 - 0x00007ff73c3ad000 	C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\javaw.exe
0x00007ffe0ff10000 - 0x00007ffe10105000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe0eae0000 - 0x00007ffe0eb9d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe0d750000 - 0x00007ffe0da18000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe0da20000 - 0x00007ffe0db20000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdf7eb0000 - 0x00007ffdf7ec8000 	C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\jli.dll
0x00007ffdf7b90000 - 0x00007ffdf7ba9000 	C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\VCRUNTIME140.dll
0x00007ffe0fc10000 - 0x00007ffe0fdb0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe0dc80000 - 0x00007ffe0dca2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe0dfd0000 - 0x00007ffe0dffa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdfc1e0000 - 0x00007ffdfc47a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffe0dd80000 - 0x00007ffe0de8b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe0ea40000 - 0x00007ffe0eade000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe0dce0000 - 0x00007ffe0dd7d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe0edc0000 - 0x00007ffe0edf0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe072d0000 - 0x00007ffe072dc000 	C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\vcruntime140_1.dll
0x00007ffde7360000 - 0x00007ffde73f1000 	C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\msvcp140.dll
0x00007ffdc91b0000 - 0x00007ffdc9d0e000 	C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\server\jvm.dll
0x00007ffe0fdb0000 - 0x00007ffe0fe5c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe0e410000 - 0x00007ffe0e4ab000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe0eba0000 - 0x00007ffe0eccb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe0ea20000 - 0x00007ffe0ea28000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdf8240000 - 0x00007ffdf8249000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe04220000 - 0x00007ffe04247000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe07010000 - 0x00007ffe0701a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe0fe60000 - 0x00007ffe0fecb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe0bf20000 - 0x00007ffe0bf32000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe08fd0000 - 0x00007ffe08fda000 	C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\jimage.dll
0x00007ffe0b480000 - 0x00007ffe0b664000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe076f0000 - 0x00007ffe0771c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe0def0000 - 0x00007ffe0df70000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdecc40000 - 0x00007ffdecc65000 	C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.dll
0x00007ffe07890000 - 0x00007ffe078a8000 	C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\zip.dll
0x00007ffe0ee20000 - 0x00007ffe0f562000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe0b670000 - 0x00007ffe0be01000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe0e660000 - 0x00007ffe0e9b5000 	C:\WINDOWS\System32\combase.dll
0x00007ffe0d0c0000 - 0x00007ffe0d0ec000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffe0fa90000 - 0x00007ffe0fb3e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe0e9c0000 - 0x00007ffe0ea15000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe0d590000 - 0x00007ffe0d5af000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe04e10000 - 0x00007ffe04e29000 	C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\net.dll
0x00007ffe04340000 - 0x00007ffe0444b000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe0ce30000 - 0x00007ffe0ce9a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe03c30000 - 0x00007ffe03c42000 	C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\nio.dll
0x00007ffe07410000 - 0x00007ffe07420000 	C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\verify.dll
0x00007ffe06f20000 - 0x00007ffe06f29000 	C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\management.dll
0x00007ffe06e30000 - 0x00007ffe06e3b000 	C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\management_ext.dll
0x00007ffdd6dd0000 - 0x00007ffdd6de7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffdd6ce0000 - 0x00007ffdd6cfb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffdff7f0000 - 0x00007ffdff805000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe07e10000 - 0x00007ffe07e2d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffe0cad0000 - 0x00007ffe0cb0b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe0cb20000 - 0x00007ffe0cbec000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe0edf0000 - 0x00007ffe0edf8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdd6c30000 - 0x00007ffdd6c42000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe038d0000 - 0x00007ffe038da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe04290000 - 0x00007ffe0430f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe0dcb0000 - 0x00007ffe0dcd7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe0d000000 - 0x00007ffe0d018000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe0c760000 - 0x00007ffe0c794000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe0d550000 - 0x00007ffe0d57e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe0d020000 - 0x00007ffe0d02c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe0ad60000 - 0x00007ffe0ad77000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe0ad30000 - 0x00007ffe0ad4d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d;C:\Users\Sreeja Mukku\Desktop\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.capg.basic.springmvc.SpringmvcApplication
java_class_path (initial): C:\Users\Sreeja Mukku\Desktop\javafile\springmvc\target\classes;C:\Users\Sreeja Mukku\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.4.5\spring-boot-starter-web-2.4.5.jar;C:\Users\Sreeja Mukku\.m2\repository\org\springframework\boot\spring-boot-starter\2.4.5\spring-boot-starter-2.4.5.jar;C:\Users\Sreeja Mukku\.m2\repository\org\springframework\boot\spring-boot\2.4.5\spring-boot-2.4.5.jar;C:\Users\Sreeja Mukku\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.4.5\spring-boot-autoconfigure-2.4.5.jar;C:\Users\Sreeja Mukku\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.4.5\spring-boot-starter-logging-2.4.5.jar;C:\Users\Sreeja Mukku\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\Sreeja Mukku\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\Sreeja Mukku\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.13.3\log4j-to-slf4j-2.13.3.jar;C:\Users\Sreeja Mukku\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar;C:\Users\Sreeja Mukku\.m2\repository\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j-1.7.30.jar;C:\Users\Sreeja Mukku\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\Sreeja Mukku\.m2\repository\org\yaml\snakeyaml\1.27\snakeyaml-1.27.jar;C:\Users\Sreeja Mukku\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.4.5\spring-boot-starter-json-2.4.5.jar;C:\Users\Sreeja Mukku\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.4\jackson-databind-2.11.4.jar;C:\Users\Sreeja Mukku\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.4\jackson-annotations-2.11.4.jar;C:\Users\Sreeja Mukku\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.4\jackson-core-2.11.4.jar;C:\Users\Sreeja Mukku\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.11.4\jackson-datatype-jdk8-2.11.4.jar;
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 65011712                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1040187392                                {product} {ergonomic}
   size_t MaxNewSize                               = 623902720                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
